date,product,sales
28/03/2025,cadeira de rodas,50
28/03/2025,ventilador de coluna,38
28/03/2025,carrinho de beb�,60
28/03/2025,capa para celular,70
28/03/2025,ro�adeira,33
28/03/2025,cortina para sala,57
28/03/2025,fones de ouvido,69
28/03/2025,abajur,74
28/03/2025,aspirador de p�,16
28/03/2025,piscina de pl�stico,50
28/03/2025,macaquinho de gin�stica,61
28/03/2025,�culos de sol,82
28/03/2025,parafusadeira,58
28/03/2025,poltrona reclin�vel,92
28/03/2025,chap�u,81
28/03/2025,escada dobr�vel,64
28/03/2025,tablet,74
28/03/2025,saxofone,75
28/03/2025,lanterna de emerg�ncia,33
28/03/2025,pedal para bicicleta,7
28/03/2025,smartwatch,42
28/03/2025,espremedor de frutas,80
28/03/2025,espelho,60
28/03/2025,coifa de cozinha,66
28/03/2025,sacola de praia,37
28/03/2025,trompete,24
28/03/2025,colete salva-vidas,40
28/03/2025,cadeira de escrit�rio,71
28/03/2025,bolsa de viagem,20
28/03/2025,m�quina de lavar,57
28/03/2025,patins,87
28/03/2025,livro de romance,93
28/03/2025,tapete de entrada,10
29/03/2025,carro,38
29/03/2025,notebook,49
29/03/2025,piscina de pl�stico,61
29/03/2025,saco de dormir,60
29/03/2025,mesa de jantar,13
29/03/2025,cadeira de praia,25
29/03/2025,ventilador de coluna,49
29/03/2025,sab�o em p�,88
29/03/2025,abajur,92
29/03/2025,papel higi�nico,18
29/03/2025,air fryer,86
29/03/2025,cafeteira,85
29/03/2025,produto de limpeza,45
29/03/2025,micro-ondas,85
29/03/2025,bola de basquete,11
29/03/2025,pedal para bicicleta,6
29/03/2025,batedeira,92
29/03/2025,smartphone,19
29/03/2025,m�veis para jardim,52
29/03/2025,cozinha completa,99
29/03/2025,chap�u,3
29/03/2025,rel�gio de parede,97
29/03/2025,detergente,62
29/03/2025,trompete,78
29/03/2025,c�mera fotogr�fica,65
29/03/2025,jaqueta de couro,27
29/03/2025,viol�o,20
29/03/2025,brinquedo educativo,1
29/03/2025,guarda-roupa,91
29/03/2025,penteadeira,35
29/03/2025,sof�,87
29/03/2025,m�quina de lavar,57
29/03/2025,bicicleta,67
29/03/2025,kit de ferramentas,61
29/03/2025,coifa de cozinha,87
29/03/2025,assento sanit�rio,73
29/03/2025,sacola de praia,30
29/03/2025,t�nis esportivo,83
29/03/2025,extens�o el�trica,34
29/03/2025,kit de costura,96
29/03/2025,conjunto de panelas,96
29/03/2025,livro de mist�rio,15
29/03/2025,manta de sof�,59
29/03/2025,arm�rio,19
29/03/2025,suporte para TV,28
29/03/2025,tablet,90
29/03/2025,geladeira,9
29/03/2025,cadeira ergon�mica,98
29/03/2025,lumin�ria,44
29/03/2025,jogo de tabuleiro,87
29/03/2025,espelho,59
29/03/2025,colete salva-vidas,45
29/03/2025,patins,90
29/03/2025,moto,2
29/03/2025,planta ornamental,10
29/03/2025,carregador port�til,13
29/03/2025,aspirador de p�,13
29/03/2025,cadeira gamer,46
29/03/2025,smartwatch,20
29/03/2025,poltrona reclin�vel,17
29/03/2025,t�nis de caminhada,51
29/03/2025,parafusadeira,3
29/03/2025,joias,31
29/03/2025,cadeira de escrit�rio,80
29/03/2025,fones de ouvido,43
29/03/2025,tenda para camping,99
29/03/2025,almofada decorativa,94
29/03/2025,carrinho de beb�,33
29/03/2025,serra el�trica,96
29/03/2025,ventilador,43
29/03/2025,secador de cabelo,38
29/03/2025,painel solar,12
29/03/2025,TV LED,70
29/03/2025,livro de romance,19
29/03/2025,bolsa de viagem,30
29/03/2025,equipamento de muscula��o,16
29/03/2025,�culos de sol,86
29/03/2025,livro de receitas,16
29/03/2025,tapete de entrada,77
29/03/2025,capa para celular,5
29/03/2025,escada dobr�vel,70
29/03/2025,cortina para sala,71
29/03/2025,bola de v�lei,89
29/03/2025,pescaria,21
29/03/2025,bola de futebol,15
29/03/2025,cadeira de rodas,53
30/03/2025,livro de receitas,14
30/03/2025,colete salva-vidas,68
30/03/2025,kit de costura,74
30/03/2025,capa para celular,62
30/03/2025,c�mera fotogr�fica,91
30/03/2025,m�veis para jardim,93
30/03/2025,ventilador,13
30/03/2025,bolsa de viagem,34
30/03/2025,detergente,55
30/03/2025,painel solar,80
30/03/2025,macaquinho de gin�stica,44
30/03/2025,extens�o el�trica,23
30/03/2025,manta de sof�,61
30/03/2025,micro-ondas,87
30/03/2025,cadeirinha para carro,49
30/03/2025,air fryer,45
30/03/2025,secador de cabelo,52
30/03/2025,serra el�trica,47
30/03/2025,m�quina de lavar,73
30/03/2025,parafusadeira,63
30/03/2025,filtro de �gua,94
30/03/2025,pedal para bicicleta,53
30/03/2025,equipamento de muscula��o,42
30/03/2025,arm�rio,15
30/03/2025,smartwatch,21
30/03/2025,blusa de frio,79
30/03/2025,cortina para sala,89
30/03/2025,organizador de gaveta,77
30/03/2025,t�nis de caminhada,24
30/03/2025,banco de jardim,60
30/03/2025,espremedor de frutas,41
30/03/2025,coifa de cozinha,90
30/03/2025,smartphone,56
30/03/2025,bijuterias,34
30/03/2025,cadeira de balan�o,26
30/03/2025,planta ornamental,2
30/03/2025,cozinha completa,55
30/03/2025,panela de press�o,70
30/03/2025,camisa t�rmica,62
30/03/2025,mesa de jantar,99
30/03/2025,cadeira ergon�mica,34
30/03/2025,cadeira gamer,74
30/03/2025,viol�o,55
30/03/2025,sab�o em p�,59
30/03/2025,carregador port�til,67
30/03/2025,barraca de camping,6
30/03/2025,cadeira de praia,9
30/03/2025,skate,84
30/03/2025,piscina de pl�stico,16
30/03/2025,assento sanit�rio,58
30/03/2025,tapete de entrada,55
30/03/2025,joias,44
30/03/2025,ro�adeira,89
30/03/2025,brinquedo educativo,78
30/03/2025,liquidificador,28
30/03/2025,papel higi�nico,76
30/03/2025,jaqueta de couro,83
30/03/2025,trompete,80
30/03/2025,mesa de centro,97
30/03/2025,carro,5
30/03/2025,batedeira,21
30/03/2025,chap�u,33
30/03/2025,bola de basquete,47
30/03/2025,TV LED,50
30/03/2025,pescaria,75
30/03/2025,produto de limpeza,50
30/03/2025,saco de dormir,75
30/03/2025,tenda para camping,50
30/03/2025,cadeira de rodas,50
30/03/2025,geladeira,84
30/03/2025,estante,65
30/03/2025,espelho,11
30/03/2025,cadeira de escrit�rio,38
30/03/2025,bicicleta,7
30/03/2025,rel�gio de parede,39
30/03/2025,notebook,52
30/03/2025,jogo de tabuleiro,62
30/03/2025,conjunto de panelas,86
30/03/2025,porta-retratos,42
30/03/2025,kit de ferramentas,41
30/03/2025,livro de mist�rio,27
30/03/2025,ventilador de coluna,91
30/03/2025,moto,41
30/03/2025,cafeteira,94
30/03/2025,almofada decorativa,93
31/03/2025,saco de dormir,34
31/03/2025,TV LED,16
31/03/2025,poltrona reclin�vel,20
31/03/2025,planta ornamental,89
31/03/2025,sof�,84
31/03/2025,serra el�trica,61
31/03/2025,jogo de tabuleiro,77
31/03/2025,cadeirinha para carro,70
31/03/2025,ro�adeira,70
31/03/2025,moto,11
31/03/2025,blusa de frio,74
31/03/2025,carrinho de beb�,57
31/03/2025,piscina de pl�stico,67
31/03/2025,barraca de camping,49
31/03/2025,lanterna de emerg�ncia,36
31/03/2025,bola de basquete,53
31/03/2025,espremedor de frutas,40
31/03/2025,viol�o,45
31/03/2025,mesa de jantar,78
31/03/2025,espelho,91
31/03/2025,porta-retratos,33
31/03/2025,cozinha completa,33
31/03/2025,filtro de �gua,77
31/03/2025,organizador de gaveta,15
31/03/2025,abajur,58
31/03/2025,cortina para sala,56
31/03/2025,carregador port�til,25
31/03/2025,parafusadeira,31
31/03/2025,saxofone,80
31/03/2025,secador de cabelo,65
31/03/2025,pescaria,23
31/03/2025,macaquinho de gin�stica,9
31/03/2025,escada dobr�vel,78
31/03/2025,banco de jardim,2
31/03/2025,fones de ouvido,10
31/03/2025,sacola de praia,40
31/03/2025,fritadeira el�trica,34
31/03/2025,cadeira gamer,14
31/03/2025,extens�o el�trica,68
31/03/2025,mochila de viagem,73
31/03/2025,t�nis de caminhada,2
31/03/2025,colete salva-vidas,36
31/03/2025,joias,48
31/03/2025,bolsa de viagem,49
31/03/2025,chap�u,84
31/03/2025,tapete de entrada,63
31/03/2025,camisa t�rmica,54
31/03/2025,ventilador,30
31/03/2025,kit de ferramentas,4
31/03/2025,luva de boxe,67
31/03/2025,papel higi�nico,50
31/03/2025,aspirador de p�,10
31/03/2025,cafeteira,21
31/03/2025,t�nis esportivo,10
31/03/2025,c�mera fotogr�fica,74
31/03/2025,coifa de cozinha,100
31/03/2025,livro de romance,62
31/03/2025,equipamento de muscula��o,59
31/03/2025,smartphone,56
31/03/2025,assento sanit�rio,64
31/03/2025,cadeira ergon�mica,5
31/03/2025,manta de sof�,94
31/03/2025,almofada decorativa,63
31/03/2025,detergente,36
31/03/2025,notebook,2
31/03/2025,arm�rio,16
31/03/2025,micro-ondas,38
31/03/2025,cadeira de escrit�rio,1
31/03/2025,geladeira,10
31/03/2025,piano,87
31/03/2025,suporte para TV,23
31/03/2025,tenda para camping,46
31/03/2025,kit de costura,61
31/03/2025,bijuterias,71
31/03/2025,guitarra,90
31/03/2025,bola de futebol,56
31/03/2025,produto de limpeza,18
31/03/2025,patins,46
31/03/2025,capa para celular,48
31/03/2025,ventilador de coluna,52
31/03/2025,trompete,74
31/03/2025,livro de mist�rio,41
31/03/2025,smartwatch,61
31/03/2025,�culos de sol,39
31/03/2025,livro de receitas,11
31/03/2025,batedeira,24
31/03/2025,m�quina de lavar,12
31/03/2025,jaqueta de couro,97
31/03/2025,cadeira de praia,94
31/03/2025,penteadeira,10
31/03/2025,estante,1
31/03/2025,guarda-roupa,67
31/03/2025,tablet,5
01/04/2025,penteadeira,70
01/04/2025,produto de limpeza,19
01/04/2025,estante,35
01/04/2025,guarda-roupa,18
01/04/2025,carro,10
01/04/2025,barraca de camping,18
01/04/2025,pescaria,71
01/04/2025,mochila de viagem,83
01/04/2025,bicicleta,56
01/04/2025,m�quina de lavar,96
01/04/2025,�culos de sol,20
01/04/2025,escada dobr�vel,33
01/04/2025,bijuterias,54
01/04/2025,cadeira de praia,17
01/04/2025,t�nis esportivo,45
01/04/2025,banco de jardim,97
01/04/2025,blusa de frio,33
01/04/2025,fritadeira el�trica,59
01/04/2025,batedeira,59
01/04/2025,pedal para bicicleta,33
01/04/2025,saco de dormir,26
01/04/2025,panela de press�o,97
01/04/2025,manta de sof�,35
01/04/2025,porta-retratos,1
01/04/2025,coifa de cozinha,97
01/04/2025,espelho,29
01/04/2025,suporte para TV,90
01/04/2025,secador de cabelo,3
01/04/2025,bola de v�lei,67
01/04/2025,viol�o,28
01/04/2025,geladeira,16
01/04/2025,carregador port�til,55
01/04/2025,tenda para camping,50
01/04/2025,air fryer,56
01/04/2025,papel higi�nico,20
01/04/2025,TV LED,35
01/04/2025,abajur,40
01/04/2025,cadeira de escrit�rio,48
01/04/2025,organizador de gaveta,4
01/04/2025,kit de costura,36
01/04/2025,filtro de �gua,44
01/04/2025,fones de ouvido,90
01/04/2025,poltrona reclin�vel,54
01/04/2025,arm�rio,84
01/04/2025,rel�gio de parede,6
01/04/2025,planta ornamental,39
01/04/2025,smartphone,68
01/04/2025,detergente,50
01/04/2025,lanterna de emerg�ncia,51
01/04/2025,ro�adeira,95
01/04/2025,joias,36
01/04/2025,c�mera fotogr�fica,31
01/04/2025,luva de boxe,46
01/04/2025,livro de mist�rio,86
01/04/2025,cadeira de balan�o,16
01/04/2025,skate,39
01/04/2025,liquidificador,36
01/04/2025,tapete de entrada,64
01/04/2025,mesa de jantar,46
01/04/2025,conjunto de panelas,63
01/04/2025,bola de basquete,76
01/04/2025,aspirador de p�,62
01/04/2025,equipamento de muscula��o,94
01/04/2025,painel solar,99
01/04/2025,mesa de centro,15
01/04/2025,cadeira de rodas,42
01/04/2025,chap�u,77
01/04/2025,jaqueta de couro,4
01/04/2025,espremedor de frutas,87
01/04/2025,cadeira ergon�mica,28
01/04/2025,lumin�ria,69
01/04/2025,micro-ondas,49
01/04/2025,ventilador de coluna,14
01/04/2025,bola de futebol,19
01/04/2025,piano,25
01/04/2025,moto,88
01/04/2025,t�nis de caminhada,31
01/04/2025,capa para celular,6
01/04/2025,macaquinho de gin�stica,66
01/04/2025,parafusadeira,37
01/04/2025,livro de romance,99
01/04/2025,trompete,5
01/04/2025,tablet,36
01/04/2025,ventilador,35
01/04/2025,m�veis para jardim,3
01/04/2025,almofada decorativa,55
01/04/2025,cadeira gamer,17
01/04/2025,cafeteira,38
02/04/2025,jaqueta de couro,99
02/04/2025,panela de press�o,77
02/04/2025,t�nis esportivo,13
02/04/2025,serra el�trica,52
02/04/2025,aspirador de p�,91
02/04/2025,painel solar,74
02/04/2025,saco de dormir,33
02/04/2025,cortina para sala,3
02/04/2025,cadeira de rodas,23
02/04/2025,TV LED,98
02/04/2025,brinquedo educativo,33
02/04/2025,conjunto de panelas,32
02/04/2025,skate,75
02/04/2025,livro de romance,27
02/04/2025,parafusadeira,4
02/04/2025,fones de ouvido,70
02/04/2025,kit de costura,60
02/04/2025,blusa de frio,82
02/04/2025,suporte para TV,74
02/04/2025,viol�o,66
02/04/2025,escada dobr�vel,76
02/04/2025,geladeira,58
02/04/2025,assento sanit�rio,97
02/04/2025,livro de mist�rio,71
02/04/2025,estante,16
02/04/2025,extens�o el�trica,32
02/04/2025,secador de cabelo,11
02/04/2025,colete salva-vidas,80
02/04/2025,rel�gio de parede,94
02/04/2025,papel higi�nico,38
02/04/2025,pescaria,75
02/04/2025,cadeira gamer,78
02/04/2025,smartwatch,14
02/04/2025,cadeira de escrit�rio,87
02/04/2025,mesa de jantar,23
02/04/2025,ro�adeira,21
02/04/2025,capa para celular,58
02/04/2025,sacola de praia,80
02/04/2025,detergente,56
02/04/2025,batedeira,17
02/04/2025,livro de receitas,41
02/04/2025,tapete de entrada,58
02/04/2025,cadeira de praia,87
02/04/2025,bijuterias,19
02/04/2025,saxofone,14
02/04/2025,bicicleta,44
02/04/2025,carrinho de beb�,41
02/04/2025,bolsa de viagem,32
02/04/2025,espremedor de frutas,23
02/04/2025,coifa de cozinha,14
02/04/2025,luva de boxe,72
02/04/2025,barraca de camping,71
02/04/2025,tablet,32
02/04/2025,bola de futebol,33
02/04/2025,mesa de centro,68
02/04/2025,equipamento de muscula��o,38
02/04/2025,chap�u,31
02/04/2025,joias,33
02/04/2025,carregador port�til,71
02/04/2025,produto de limpeza,37
02/04/2025,piano,14
02/04/2025,smartphone,83
02/04/2025,cozinha completa,20
02/04/2025,sab�o em p�,44
02/04/2025,cafeteira,56
02/04/2025,c�mera fotogr�fica,39
02/04/2025,arm�rio,35
02/04/2025,fritadeira el�trica,44
02/04/2025,cadeira de balan�o,28
02/04/2025,tenda para camping,2
02/04/2025,�culos de sol,12
02/04/2025,almofada decorativa,90
02/04/2025,planta ornamental,43
02/04/2025,guarda-roupa,6
02/04/2025,bola de basquete,30
02/04/2025,banco de jardim,60
02/04/2025,mochila de viagem,66
02/04/2025,filtro de �gua,14
02/04/2025,m�quina de lavar,38
02/04/2025,poltrona reclin�vel,40
02/04/2025,penteadeira,32
02/04/2025,manta de sof�,92
02/04/2025,t�nis de caminhada,53
02/04/2025,organizador de gaveta,79
03/04/2025,espelho,53
03/04/2025,t�nis de caminhada,39
03/04/2025,jogo de tabuleiro,15
03/04/2025,fritadeira el�trica,95
03/04/2025,t�nis esportivo,47
03/04/2025,macaquinho de gin�stica,33
03/04/2025,brinquedo educativo,25
03/04/2025,barraca de camping,12
03/04/2025,livro de romance,20
03/04/2025,micro-ondas,62
03/04/2025,cadeira de rodas,76
03/04/2025,saco de dormir,71
03/04/2025,jaqueta de couro,97
03/04/2025,arm�rio,75
03/04/2025,almofada decorativa,36
03/04/2025,escada dobr�vel,26
03/04/2025,tenda para camping,29
03/04/2025,espremedor de frutas,23
03/04/2025,kit de costura,96
03/04/2025,cadeira ergon�mica,85
03/04/2025,piano,13
03/04/2025,equipamento de muscula��o,36
03/04/2025,painel solar,45
03/04/2025,assento sanit�rio,65
03/04/2025,cadeirinha para carro,55
03/04/2025,m�veis para jardim,8
03/04/2025,conjunto de panelas,43
03/04/2025,moto,19
03/04/2025,saxofone,33
03/04/2025,parafusadeira,52
03/04/2025,TV LED,63
03/04/2025,luva de boxe,9
03/04/2025,panela de press�o,55
03/04/2025,geladeira,8
03/04/2025,guarda-roupa,66
03/04/2025,cadeira gamer,70
03/04/2025,sab�o em p�,74
03/04/2025,ventilador,79
03/04/2025,smartwatch,34
03/04/2025,penteadeira,99
03/04/2025,secador de cabelo,96
03/04/2025,sacola de praia,56
03/04/2025,pescaria,56
03/04/2025,livro de receitas,14
03/04/2025,ventilador de coluna,1
03/04/2025,blusa de frio,10
03/04/2025,cortina para sala,9
03/04/2025,camisa t�rmica,9
03/04/2025,abajur,30
03/04/2025,lumin�ria,69
03/04/2025,cadeira de balan�o,20
03/04/2025,bicicleta,78
03/04/2025,cadeira de praia,27
03/04/2025,bola de futebol,48
03/04/2025,poltrona reclin�vel,41
03/04/2025,produto de limpeza,83
03/04/2025,mesa de centro,55
03/04/2025,pedal para bicicleta,11
03/04/2025,estante,51
03/04/2025,guitarra,60
03/04/2025,mesa de jantar,40
03/04/2025,aspirador de p�,70
03/04/2025,air fryer,3
03/04/2025,skate,57
03/04/2025,bolsa de viagem,37
03/04/2025,bola de basquete,96
03/04/2025,banco de jardim,24
03/04/2025,carregador port�til,2
03/04/2025,suporte para TV,96
03/04/2025,chap�u,22
03/04/2025,livro de mist�rio,3
03/04/2025,coifa de cozinha,19
03/04/2025,c�mera fotogr�fica,82
03/04/2025,filtro de �gua,73
03/04/2025,cadeira de escrit�rio,64
03/04/2025,porta-retratos,56
03/04/2025,sof�,99
03/04/2025,notebook,10
03/04/2025,papel higi�nico,22
03/04/2025,cafeteira,79
03/04/2025,smartphone,84
03/04/2025,piscina de pl�stico,55
03/04/2025,detergente,12
03/04/2025,planta ornamental,89
03/04/2025,liquidificador,27
03/04/2025,patins,81
03/04/2025,serra el�trica,8
03/04/2025,trompete,26
03/04/2025,carrinho de beb�,93
03/04/2025,manta de sof�,22
03/04/2025,carro,23
03/04/2025,extens�o el�trica,58
03/04/2025,viol�o,32
04/04/2025,joias,17
04/04/2025,serra el�trica,53
04/04/2025,penteadeira,76
04/04/2025,m�veis para jardim,48
04/04/2025,tenda para camping,16
04/04/2025,ventilador de coluna,31
04/04/2025,bijuterias,81
04/04/2025,detergente,85
04/04/2025,chap�u,29
04/04/2025,�culos de sol,51
04/04/2025,t�nis esportivo,80
04/04/2025,panela de press�o,57
04/04/2025,smartwatch,67
04/04/2025,jaqueta de couro,36
04/04/2025,skate,28
04/04/2025,smartphone,4
04/04/2025,rel�gio de parede,62
04/04/2025,trompete,79
04/04/2025,m�quina de lavar,12
04/04/2025,micro-ondas,20
04/04/2025,bicicleta,91
04/04/2025,jogo de tabuleiro,19
04/04/2025,almofada decorativa,100
04/04/2025,kit de costura,87
04/04/2025,pescaria,8
04/04/2025,mesa de centro,62
04/04/2025,escada dobr�vel,91
04/04/2025,porta-retratos,8
04/04/2025,bola de basquete,7
04/04/2025,manta de sof�,88
04/04/2025,cadeira ergon�mica,29
04/04/2025,kit de ferramentas,25
04/04/2025,carro,53
04/04/2025,estante,69
04/04/2025,luva de boxe,33
04/04/2025,livro de receitas,77
04/04/2025,aspirador de p�,44
04/04/2025,mochila de viagem,25
04/04/2025,banco de jardim,82
04/04/2025,liquidificador,68
04/04/2025,pedal para bicicleta,5
04/04/2025,patins,32
04/04/2025,lumin�ria,51
04/04/2025,piscina de pl�stico,33
04/04/2025,cadeira gamer,84
04/04/2025,fones de ouvido,30
04/04/2025,extens�o el�trica,51
04/04/2025,espremedor de frutas,72
04/04/2025,sab�o em p�,80
04/04/2025,secador de cabelo,88
04/04/2025,bolsa de viagem,18
04/04/2025,t�nis de caminhada,87
04/04/2025,geladeira,67
04/04/2025,equipamento de muscula��o,50
04/04/2025,cozinha completa,36
04/04/2025,bola de v�lei,91
04/04/2025,brinquedo educativo,28
04/04/2025,cadeirinha para carro,76
04/04/2025,sacola de praia,18
04/04/2025,abajur,88
04/04/2025,macaquinho de gin�stica,88
04/04/2025,livro de romance,96
04/04/2025,livro de mist�rio,47
04/04/2025,guitarra,40
04/04/2025,carregador port�til,39
04/04/2025,assento sanit�rio,18
04/04/2025,bola de futebol,53
04/04/2025,organizador de gaveta,19
04/04/2025,ro�adeira,35
04/04/2025,ventilador,68
04/04/2025,tablet,58
04/04/2025,colete salva-vidas,23
04/04/2025,conjunto de panelas,46
04/04/2025,parafusadeira,18
04/04/2025,cortina para sala,42
04/04/2025,cadeira de rodas,82
04/04/2025,saco de dormir,31
04/04/2025,painel solar,82
04/04/2025,barraca de camping,7
04/04/2025,cadeira de balan�o,81
04/04/2025,c�mera fotogr�fica,18
04/04/2025,moto,80
05/04/2025,sacola de praia,98
05/04/2025,parafusadeira,41
05/04/2025,trompete,29
05/04/2025,escada dobr�vel,38
05/04/2025,arm�rio,92
05/04/2025,bijuterias,86
05/04/2025,cadeira de escrit�rio,44
05/04/2025,almofada decorativa,72
05/04/2025,carregador port�til,34
05/04/2025,ro�adeira,28
05/04/2025,kit de costura,100
05/04/2025,suporte para TV,65
05/04/2025,guitarra,16
05/04/2025,batedeira,66
05/04/2025,moto,22
05/04/2025,coifa de cozinha,30
05/04/2025,serra el�trica,79
05/04/2025,t�nis de caminhada,34
05/04/2025,mochila de viagem,60
05/04/2025,camisa t�rmica,35
05/04/2025,livro de mist�rio,44
05/04/2025,cadeirinha para carro,4
05/04/2025,rel�gio de parede,93
05/04/2025,fritadeira el�trica,61
05/04/2025,lanterna de emerg�ncia,48
05/04/2025,assento sanit�rio,33
05/04/2025,fones de ouvido,15
05/04/2025,patins,36
05/04/2025,jogo de tabuleiro,94
05/04/2025,brinquedo educativo,53
05/04/2025,cadeira ergon�mica,52
05/04/2025,livro de receitas,29
05/04/2025,panela de press�o,38
05/04/2025,extens�o el�trica,79
05/04/2025,sof�,31
05/04/2025,estante,78
05/04/2025,bola de futebol,75
05/04/2025,pescaria,63
05/04/2025,carro,35
05/04/2025,colete salva-vidas,67
05/04/2025,cadeira de praia,82
05/04/2025,capa para celular,10
05/04/2025,equipamento de muscula��o,20
05/04/2025,planta ornamental,19
05/04/2025,organizador de gaveta,78
05/04/2025,aspirador de p�,70
05/04/2025,piano,30
05/04/2025,t�nis esportivo,30
05/04/2025,m�quina de lavar,28
05/04/2025,cadeira de balan�o,79
05/04/2025,luva de boxe,49
05/04/2025,micro-ondas,41
05/04/2025,tapete de entrada,99
05/04/2025,mesa de jantar,17
05/04/2025,bola de basquete,5
05/04/2025,saco de dormir,100
05/04/2025,abajur,50
05/04/2025,saxofone,14
05/04/2025,c�mera fotogr�fica,23
05/04/2025,painel solar,27
05/04/2025,ventilador de coluna,43
05/04/2025,lumin�ria,58
05/04/2025,TV LED,51
05/04/2025,secador de cabelo,63
05/04/2025,kit de ferramentas,1
05/04/2025,skate,98
05/04/2025,viol�o,39
05/04/2025,barraca de camping,17
05/04/2025,tenda para camping,3
05/04/2025,air fryer,53
05/04/2025,espremedor de frutas,19
05/04/2025,cadeira de rodas,92
05/04/2025,geladeira,74
05/04/2025,liquidificador,90
05/04/2025,detergente,68
05/04/2025,bolsa de viagem,33
05/04/2025,manta de sof�,9
05/04/2025,bola de v�lei,84
05/04/2025,cortina para sala,75
05/04/2025,banco de jardim,80
05/04/2025,poltrona reclin�vel,35
05/04/2025,cafeteira,87
05/04/2025,smartphone,23
05/04/2025,smartwatch,13
05/04/2025,porta-retratos,59
05/04/2025,m�veis para jardim,73
05/04/2025,jaqueta de couro,17
05/04/2025,ventilador,48
05/04/2025,piscina de pl�stico,15
05/04/2025,tablet,68
05/04/2025,sab�o em p�,90
05/04/2025,�culos de sol,91
05/04/2025,filtro de �gua,73
05/04/2025,penteadeira,91
05/04/2025,mesa de centro,11
05/04/2025,chap�u,15
05/04/2025,bicicleta,97
05/04/2025,carrinho de beb�,80
06/04/2025,serra el�trica,61
06/04/2025,carrinho de beb�,89
06/04/2025,rel�gio de parede,1
06/04/2025,m�quina de lavar,27
06/04/2025,sof�,27
06/04/2025,extens�o el�trica,85
06/04/2025,sacola de praia,37
06/04/2025,kit de ferramentas,98
06/04/2025,carro,56
06/04/2025,bicicleta,51
06/04/2025,viol�o,62
06/04/2025,ro�adeira,95
06/04/2025,lanterna de emerg�ncia,70
06/04/2025,macaquinho de gin�stica,43
06/04/2025,suporte para TV,2
06/04/2025,cadeira gamer,70
06/04/2025,guarda-roupa,78
06/04/2025,cafeteira,40
06/04/2025,panela de press�o,72
06/04/2025,�culos de sol,7
06/04/2025,produto de limpeza,71
06/04/2025,kit de costura,33
06/04/2025,espremedor de frutas,91
06/04/2025,camisa t�rmica,42
06/04/2025,bola de v�lei,77
06/04/2025,micro-ondas,40
06/04/2025,penteadeira,98
06/04/2025,espelho,4
06/04/2025,brinquedo educativo,68
06/04/2025,carregador port�til,97
06/04/2025,saxofone,82
06/04/2025,chap�u,30
06/04/2025,parafusadeira,43
06/04/2025,pedal para bicicleta,49
06/04/2025,c�mera fotogr�fica,56
06/04/2025,ventilador de coluna,20
06/04/2025,secador de cabelo,34
06/04/2025,liquidificador,47
06/04/2025,mesa de centro,10
06/04/2025,cadeira de balan�o,44
06/04/2025,mesa de jantar,93
06/04/2025,cadeira de praia,94
06/04/2025,smartphone,35
06/04/2025,saco de dormir,54
06/04/2025,piscina de pl�stico,15
06/04/2025,TV LED,9
06/04/2025,moto,33
06/04/2025,planta ornamental,66
06/04/2025,guitarra,99
06/04/2025,mochila de viagem,51
06/04/2025,piano,62
06/04/2025,t�nis esportivo,66
06/04/2025,poltrona reclin�vel,80
06/04/2025,fritadeira el�trica,55
06/04/2025,blusa de frio,59
06/04/2025,tapete de entrada,58
06/04/2025,aspirador de p�,38
06/04/2025,assento sanit�rio,50
06/04/2025,cadeirinha para carro,56
06/04/2025,barraca de camping,64
06/04/2025,patins,6
06/04/2025,pescaria,69
06/04/2025,jogo de tabuleiro,66
06/04/2025,arm�rio,87
06/04/2025,joias,77
06/04/2025,almofada decorativa,62
06/04/2025,filtro de �gua,32
06/04/2025,bijuterias,87
06/04/2025,abajur,75
06/04/2025,cadeira de rodas,49
06/04/2025,conjunto de panelas,65
06/04/2025,cadeira de escrit�rio,56
06/04/2025,smartwatch,5
06/04/2025,batedeira,47
06/04/2025,m�veis para jardim,71
06/04/2025,tablet,86
06/04/2025,notebook,29
06/04/2025,escada dobr�vel,18
06/04/2025,equipamento de muscula��o,99
06/04/2025,bola de basquete,88
06/04/2025,banco de jardim,63
06/04/2025,skate,85
06/04/2025,bola de futebol,6
06/04/2025,estante,82
06/04/2025,coifa de cozinha,88
06/04/2025,organizador de gaveta,23
06/04/2025,trompete,30
06/04/2025,tenda para camping,7
06/04/2025,manta de sof�,16
06/04/2025,cadeira ergon�mica,44
06/04/2025,fones de ouvido,52
06/04/2025,ventilador,72
06/04/2025,papel higi�nico,29
07/04/2025,camisa t�rmica,89
07/04/2025,painel solar,18
07/04/2025,�culos de sol,83
07/04/2025,mochila de viagem,58
07/04/2025,fritadeira el�trica,14
07/04/2025,bijuterias,91
07/04/2025,assento sanit�rio,15
07/04/2025,sacola de praia,74
07/04/2025,ro�adeira,5
07/04/2025,bicicleta,60
07/04/2025,suporte para TV,69
07/04/2025,bolsa de viagem,82
07/04/2025,colete salva-vidas,55
07/04/2025,cozinha completa,32
07/04/2025,guarda-roupa,4
07/04/2025,cadeira de rodas,10
07/04/2025,ventilador,12
07/04/2025,TV LED,12
07/04/2025,produto de limpeza,86
07/04/2025,papel higi�nico,44
07/04/2025,livro de mist�rio,15
07/04/2025,smartphone,48
07/04/2025,smartwatch,5
07/04/2025,filtro de �gua,17
